static const uint32_t arcade[6720] = {
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x4aeb, 0x4acb, 0x3a69, 0x29e7, 0x3248, 0x42aa, 0x8471, 0x6b8d, 0x62eb, 0x9451, 0xc5b6, 0xe6ba, 0xde79, 0xce18, 0xde9a, 0xce38, 0xad75, 0x94b2, 0x9cb2, 0x83cf, 0x7bcf, 0x738d, 0x7bef, 0x8c91, 0x94f2, 0x94f3, 0x840f, 0x8410, 0x9471, 0x840f, 0x8450, 0x842f, 0x7bcf, 0x94b2, 0xa554, 0x9cf3, 0x8c92, 0xa535, 0x8c92, 0x73cf, 0x6bcf, 0x740f, 0x7c2f, 0x7c0f, 0x73ae, 0x94b2, 0x8471, 0x10e4, 0x0926, 0x0906, 0x0863, 0x0021, 0x08c2, 0x0061, 0x00e5, 0x0084, 0x0064, 0x1a6e, 0x23f5, 0x0bd5, 0x0b31, 0x022c, 0x1b10, 0x1b31, 0x0188, 0x0147, 0x0188, 0x0167, 0x1209, 0x11a8, 0x00c4, 0x0083, 0x1187, 0x00e3, 0x0082, 0x0082, 0x0061, 0x0061, 0x0021, 0x0801, 0x0041, 0x0061, 0x0082, 0x00c3, 0x00c4, 0x0084, 0x0063, 0x0063, 0x0062, 0x0882, 0x0081, 0x08a2, 0x0061, 0x1924, 0x0862, 0x0861, 
    0x4aec, 0x42ab, 0x3208, 0x29c7, 0x73ef, 0xc617, 0xef3c, 0xd678, 0x9491, 0xc5f7, 0xdeba, 0xe6ba, 0xd659, 0xce18, 0xd679, 0xbdb6, 0xef5d, 0xdedb, 0xbdd7, 0x9492, 0x7bcf, 0x5aeb, 0x4228, 0x8450, 0x8c71, 0x73ae, 0x632c, 0x94d2, 0x9d13, 0x94d2, 0x8c91, 0x8cb1, 0x7bce, 0x7bef, 0xa534, 0xb5b6, 0x94d3, 0xad96, 0xa576, 0xa576, 0x9534, 0x84b2, 0x9d33, 0x9cf2, 0x9cd2, 0xa534, 0x3a09, 0x08c4, 0x00e4, 0x1126, 0x0042, 0x0862, 0x10c2, 0x0061, 0x00e5, 0x00a5, 0x0064, 0x120b, 0x23b3, 0x0352, 0x0b30, 0x0a6c, 0x1aef, 0x020c, 0x01a8, 0x0126, 0x0187, 0x0187, 0x09e8, 0x1187, 0x00a4, 0x0083, 0x1186, 0x00e3, 0x00a2, 0x0082, 0x0062, 0x0041, 0x0041, 0x0821, 0x0822, 0x0863, 0x08c4, 0x0946, 0x1186, 0x0945, 0x00c3, 0x0083, 0x00a3, 0x0042, 0x0042, 0x0021, 0x0000, 0x18e3, 0x0881, 0x0081, 
    0x5b4d, 0x530c, 0x5b4d, 0x7c0f, 0xce38, 0xe679, 0xee99, 0xbd54, 0xad13, 0xce78, 0xdefa, 0xef3c, 0xde9a, 0xb595, 0xbdf7, 0xce58, 0xdebb, 0xce59, 0x9cf3, 0x8471, 0x7c30, 0x634d, 0xa534, 0x9492, 0x7bef, 0x7bcf, 0x6b6d, 0x29c6, 0x3a28, 0x6b6d, 0x7bef, 0x9491, 0x94b2, 0x94b2, 0x7bef, 0x5b2c, 0x5b2c, 0x52cc, 0x634e, 0x638f, 0x63ae, 0x7c71, 0x8450, 0x7c0e, 0xa534, 0x4249, 0x0021, 0x0042, 0x00c2, 0x0904, 0x0043, 0x0882, 0x0040, 0x0081, 0x00e4, 0x00c5, 0x00c5, 0x09a8, 0x0b0f, 0x0310, 0x0311, 0x020c, 0x026e, 0x0b73, 0x32ed, 0x00c5, 0x0146, 0x09c8, 0x0187, 0x0946, 0x0043, 0x08c4, 0x1146, 0x00c3, 0x0082, 0x0062, 0x0042, 0x0062, 0x0082, 0x08a3, 0x10c4, 0x1105, 0x00e5, 0x00e4, 0x0125, 0x0924, 0x0904, 0x0904, 0x00a4, 0x08a4, 0x0042, 0x0000, 0x3166, 0x1081, 0x0881, 0x0060, 
    0x3a4a, 0x8cb3, 0x6bce, 0x7c0f, 0xffbd, 0xff9d, 0xffbd, 0xff9c, 0xb5b4, 0x846f, 0xa574, 0xad95, 0x8c50, 0x6b8d, 0xc658, 0x9d13, 0x6bae, 0x5b0c, 0x6bae, 0x638d, 0x532c, 0x4aaa, 0x94d3, 0xad75, 0xbdd7, 0xbdb7, 0xad75, 0xb5b6, 0xad54, 0xc617, 0xbdb6, 0xb534, 0x8c51, 0x73ce, 0x73ce, 0x530b, 0x5b2c, 0x6bcf, 0x8cb3, 0xadd8, 0xa576, 0x94f3, 0x9cf3, 0xa513, 0xa534, 0x0020, 0x0083, 0x00e5, 0x1186, 0x00a4, 0x0063, 0x08a3, 0x0040, 0x08a1, 0x00a3, 0x0043, 0x0063, 0x0168, 0x1392, 0x03d4, 0x0353, 0x026f, 0x2c16, 0x0b54, 0x00c5, 0x00e5, 0x0967, 0x09a7, 0x09a7, 0x0905, 0x0883, 0x10c4, 0x1125, 0x0083, 0x0082, 0x0062, 0x0042, 0x0041, 0x08c4, 0x1966, 0x0925, 0x00c4, 0x00e5, 0x0946, 0x00c3, 0x0062, 0x0041, 0x0082, 0x08a3, 0x0042, 0x0001, 0x3187, 0x8c51, 0x0040, 0x0081, 0x0081, 
    0x428b, 0x3208, 0x29c7, 0x4248, 0x9d13, 0xce98, 0xc616, 0xc637, 0xad54, 0x8cb1, 0x7c2f, 0x94f3, 0xa554, 0x73ef, 0x4249, 0x29a6, 0x3248, 0x29e7, 0x4aca, 0x73ef, 0x94f3, 0xadb6, 0xa534, 0x8450, 0x7bef, 0x6b4d, 0x8c31, 0xad35, 0xad35, 0xacf4, 0xad34, 0xb555, 0xa534, 0x9cf3, 0xadd6, 0xa5b6, 0x8cf3, 0x9d35, 0x94f5, 0x424a, 0x52cc, 0x8451, 0x8c71, 0x9491, 0x7bef, 0x00a3, 0x0946, 0x09e8, 0x19c8, 0x00c5, 0x0063, 0x0082, 0x0020, 0x08a1, 0x0862, 0x0822, 0x0023, 0x0189, 0x1c15, 0x03d5, 0x0332, 0x2b93, 0x1a6f, 0x0047, 0x0063, 0x00c4, 0x0946, 0x0987, 0x09a7, 0x0104, 0x00a4, 0x1146, 0x1125, 0x0042, 0x0082, 0x0083, 0x0082, 0x00e4, 0x00c3, 0x0062, 0x09a7, 0x11e8, 0x00e5, 0x00c4, 0x0042, 0x0041, 0x0041, 0x0020, 0x0000, 0x4a49, 0x5acb, 0x83ef, 0x632c, 0x0040, 0x0081, 0x0061, 
    0x9d56, 0xa597, 0x8cb3, 0x9d34, 0x4aaa, 0x8471, 0x6bce, 0x8c91, 0xb5d6, 0xa534, 0xb5b7, 0x9cf4, 0x7c31, 0x636e, 0x5b2d, 0x530c, 0x530c, 0x530c, 0x5b2c, 0x6b6e, 0x9cf3, 0x9cd3, 0x7c10, 0x8471, 0x6b6d, 0x8c71, 0x9cb2, 0x9cd3, 0xad14, 0x8c51, 0x7bcf, 0x7bef, 0x7bef, 0x5b0c, 0x428a, 0x4aca, 0x636d, 0x52ec, 0x6baf, 0x8472, 0x73f0, 0x7c31, 0x94d3, 0xa534, 0x9cf4, 0x00a2, 0x0945, 0x0166, 0x00c4, 0x0042, 0x0063, 0x0082, 0x0020, 0x00a3, 0x0043, 0x1023, 0x0843, 0x0989, 0x2c35, 0x0331, 0x0a8d, 0x0127, 0x0003, 0x0085, 0x0105, 0x0125, 0x0146, 0x0166, 0x0186, 0x00c3, 0x0083, 0x0946, 0x0945, 0x00e4, 0x0125, 0x00a3, 0x0945, 0x2209, 0x1a08, 0x00e4, 0x00a3, 0x0105, 0x0021, 0x0082, 0x10c3, 0x08c3, 0x0061, 0x0040, 0x0820, 0xbd53, 0xa490, 0x7b6d, 0x6b2c, 0x0020, 0x0082, 0x0082, 
    0x534e, 0x52ec, 0x424a, 0x5aec, 0x6b8e, 0x4aaa, 0x3a28, 0x8430, 0xbdd7, 0xad76, 0x738f, 0x31e8, 0x2186, 0x1966, 0x29e8, 0x426a, 0x636d, 0x634d, 0x8c92, 0xbdd7, 0xbdd7, 0xa514, 0x9492, 0x9cf3, 0x7bef, 0xa534, 0xbdf8, 0xb596, 0xa514, 0x7c10, 0x73cf, 0x8451, 0x8c92, 0x6bae, 0x5b4c, 0x4aaa, 0x4269, 0x8451, 0xa555, 0x8492, 0x428a, 0x21a6, 0x530c, 0x636d, 0x7c10, 0x2166, 0x1946, 0x0082, 0x00e4, 0x0082, 0x08a3, 0x0042, 0x0042, 0x00c5, 0x0043, 0x0842, 0x0001, 0x0106, 0x01ca, 0x0a6d, 0x0167, 0x0022, 0x0043, 0x1968, 0x1167, 0x0146, 0x0146, 0x0166, 0x0966, 0x00c4, 0x00e4, 0x0986, 0x00c4, 0x0966, 0x09a6, 0x1a49, 0x0061, 0x00c3, 0x0946, 0x19a7, 0x0946, 0x08e4, 0x0062, 0x0041, 0x0041, 0x0082, 0x08c2, 0x0020, 0x5246, 0xb531, 0xbd32, 0x9c90, 0x5aaa, 0x0000, 0x0882, 0x0041, 
    0x42cb, 0x638e, 0x7c11, 0x7bf0, 0x8c51, 0x8431, 0x94b3, 0x94b3, 0x9cf4, 0x5aec, 0x3a28, 0x29e7, 0x19a7, 0x3acb, 0x4b2d, 0x63cf, 0x8471, 0x9d34, 0xadb6, 0x9d13, 0x8cb2, 0x94d2, 0xad95, 0xb5b6, 0xb596, 0x9cd3, 0x5aeb, 0x6bae, 0x94d3, 0x9cf4, 0xc639, 0xc618, 0xb5b6, 0xbe38, 0xbe38, 0xa596, 0x9d14, 0x94d3, 0xad76, 0xadb6, 0x42ca, 0x4b0b, 0x7cb2, 0x7c92, 0x9535, 0x52ec, 0x0883, 0x0082, 0x00e3, 0x00a2, 0x10a2, 0x0000, 0x0022, 0x0085, 0x0084, 0x0062, 0x0082, 0x00a3, 0x0188, 0x0106, 0x00a5, 0x00a5, 0x0989, 0x0a6e, 0x0905, 0x00c4, 0x0125, 0x0926, 0x0905, 0x00a4, 0x0125, 0x0966, 0x00a4, 0x00a3, 0x00e4, 0x0165, 0x0945, 0x0021, 0x0042, 0x08a4, 0x0145, 0x0904, 0x0021, 0x0000, 0x0821, 0x0000, 0x0861, 0x0860, 0x83cd, 0xb511, 0xb531, 0xbdb5, 0x634c, 0x0020, 0x0041, 0x0821, 
    0x9534, 0x9d55, 0x8cb2, 0x8c72, 0x94b2, 0x8451, 0x6b8e, 0x73ef, 0x636d, 0x4aaa, 0x534d, 0x4b4c, 0x0124, 0x00c2, 0x3acb, 0x4b4d, 0x6bae, 0x73ef, 0x5b4c, 0x8491, 0x3a48, 0x3a28, 0x9cf3, 0xad34, 0xbdb6, 0xbdd7, 0x7bf0, 0x94f3, 0xbe18, 0xc659, 0xce59, 0xd67a, 0xa555, 0x73f0, 0x4acb, 0x8471, 0xb5f8, 0xad76, 0xbe18, 0x9d13, 0x6bef, 0x42eb, 0x21c7, 0x29e8, 0x4acc, 0x29a7, 0x0882, 0x0061, 0x0061, 0x00c2, 0x10a2, 0x0021, 0x0063, 0x0084, 0x00a4, 0x00c3, 0x0081, 0x0082, 0x0905, 0x1167, 0x00e6, 0x0108, 0x0a2e, 0x022f, 0x1126, 0x00e5, 0x0946, 0x1126, 0x08e5, 0x00c5, 0x1187, 0x0926, 0x0083, 0x0083, 0x1146, 0x0965, 0x0925, 0x0842, 0x0001, 0x0001, 0x0061, 0x0061, 0x0062, 0x0801, 0x0821, 0x0821, 0x0000, 0x39c6, 0x4a27, 0x5aa9, 0x5ac9, 0x4aa8, 0x1123, 0x1102, 0x2123, 0x2924, 
    0xa513, 0xa534, 0x9d34, 0xad96, 0x94f3, 0x6bcf, 0x7410, 0x6c10, 0x63cf, 0x5b8e, 0x5b4c, 0x7410, 0x7c51, 0x8cb3, 0x9514, 0x8492, 0x6b8d, 0x73ce, 0x73ef, 0x7bef, 0x6b8d, 0x7c30, 0x9d13, 0x8c71, 0x52cb, 0x5aeb, 0x5b0c, 0x5b2c, 0x31e8, 0x29a7, 0x4a8a, 0x6bae, 0x6bae, 0x52eb, 0x428a, 0xa5b6, 0xc6ba, 0xce9a, 0xce59, 0xa554, 0xad95, 0x73ef, 0x530c, 0x8493, 0x5b4e, 0x08c4, 0x00a2, 0x00a2, 0x0062, 0x08c4, 0x0041, 0x0021, 0x0062, 0x0042, 0x0043, 0x0042, 0x0063, 0x00c4, 0x00a3, 0x08e5, 0x00c4, 0x00a5, 0x00a6, 0x0107, 0x1106, 0x00e5, 0x0966, 0x0926, 0x00e5, 0x0105, 0x09c8, 0x0105, 0x0063, 0x08a4, 0x0925, 0x0104, 0x00e3, 0x10a3, 0x0001, 0x0021, 0x0040, 0x0041, 0x0000, 0x0041, 0x0021, 0x0000, 0x0841, 0x0021, 0x0021, 0x0021, 0x00a1, 0x1102, 0x534b, 0x636b, 0x630a, 0x62c9, 
    0xacb2, 0xb535, 0xa554, 0x6bcf, 0x4aeb, 0x3249, 0x2a28, 0x1165, 0x1185, 0x3249, 0x5b2c, 0x8c51, 0x9cd4, 0xa4f5, 0x9493, 0x9cf4, 0x9d13, 0x73ae, 0x8410, 0xa4d3, 0xbdd6, 0xad75, 0xad95, 0x9d13, 0x638d, 0x4269, 0x9d34, 0x8cb2, 0x636d, 0x3208, 0x0904, 0x00e3, 0x0861, 0x0082, 0x00a2, 0x0904, 0x21a6, 0x29c6, 0x52aa, 0x840f, 0xad75, 0xb5d7, 0x5b4e, 0x0001, 0x0042, 0x00c3, 0x00a2, 0x0081, 0x0002, 0x10c4, 0x0021, 0x0062, 0x0882, 0x0042, 0x0063, 0x0885, 0x0085, 0x0064, 0x0042, 0x0062, 0x0020, 0x0841, 0x0800, 0x1000, 0x0084, 0x00e4, 0x09a7, 0x0166, 0x0105, 0x0145, 0x0208, 0x0104, 0x00a4, 0x10e5, 0x0945, 0x00e3, 0x00a2, 0x0062, 0x0062, 0x0041, 0x0800, 0x0800, 0x0821, 0x0001, 0x0041, 0x0040, 0x0041, 0x0082, 0x0021, 0x00a3, 0x08e4, 0x0081, 0x21a4, 0x73ac, 0x8c0e, 0x8bee, 
    0x5b8e, 0x5b8e, 0x42cb, 0x3a8a, 0x42ca, 0x42ca, 0x21a6, 0x3a69, 0x63cf, 0x42aa, 0x4aeb, 0x8472, 0x7c30, 0x7c10, 0x8c71, 0xa514, 0x8cb2, 0x7c0f, 0x9cf3, 0xc618, 0xbdd7, 0xb596, 0x94d3, 0xa534, 0xad95, 0xadb6, 0xa534, 0x9491, 0x9cf3, 0x94b2, 0x7c10, 0x8471, 0x9cd3, 0x8c72, 0x8c51, 0x7bef, 0x634d, 0x7c10, 0x6bae, 0x3207, 0x10e3, 0x10e3, 0x1945, 0x1945, 0x08e4, 0x0082, 0x0041, 0x0082, 0x0863, 0x0084, 0x00c5, 0x0084, 0x00e5, 0x0083, 0x00a2, 0x0061, 0x0020, 0x0821, 0x0001, 0x0062, 0x00e4, 0x00a3, 0x0085, 0x0066, 0x00a4, 0x0125, 0x0126, 0x0946, 0x00a4, 0x19a7, 0x0925, 0x00c3, 0x00c3, 0x00a3, 0x0083, 0x08a3, 0x0082, 0x0041, 0x0041, 0x0001, 0x0041, 0x0021, 0x0021, 0x0021, 0x0021, 0x0001, 0x0041, 0x0020, 0x0020, 0x0040, 0x1103, 0x08a1, 0x08e2, 0x1103, 0x3228, 0x3a68, 
    0x530c, 0x530c, 0x5b6d, 0x534d, 0x3a69, 0x5bce, 0x3a8a, 0x63ce, 0x9534, 0x7c31, 0x4249, 0x4a8a, 0x8451, 0xa534, 0xa534, 0x7bef, 0x4aaa, 0x636d, 0x738e, 0x9492, 0xad76, 0xa514, 0x9cf3, 0x94f3, 0x9513, 0x52eb, 0x5289, 0x9cd2, 0xdeda, 0x6b8d, 0x4aaa, 0xbe18, 0xad55, 0xad55, 0x8c72, 0x632c, 0x94d3, 0x740f, 0x636d, 0x6bce, 0x638e, 0x7410, 0x5b4d, 0x0041, 0x08e4, 0x1125, 0x1145, 0x00c3, 0x0883, 0x0042, 0x00a5, 0x0106, 0x0906, 0x0062, 0x0061, 0x0040, 0x0020, 0x0001, 0x0022, 0x00a4, 0x0967, 0x0105, 0x00a6, 0x0929, 0x1987, 0x00e5, 0x0146, 0x0126, 0x0905, 0x1166, 0x00e4, 0x00e4, 0x00c3, 0x08c3, 0x08a3, 0x0082, 0x0062, 0x0041, 0x0021, 0x0021, 0x0020, 0x0041, 0x0041, 0x0021, 0x0021, 0x0041, 0x0041, 0x3a48, 0x3a48, 0x3a48, 0x29c6, 0x08c2, 0x1103, 0x1944, 0x0081, 0x0040, 
    0x7410, 0x7410, 0x5b4d, 0x19c6, 0x1165, 0x0944, 0x42eb, 0x5b8e, 0x530c, 0x4aab, 0x8431, 0x6b6e, 0x8c71, 0x94d3, 0x9d13, 0x3a28, 0x6b8d, 0xad95, 0xa534, 0xad55, 0xad55, 0xa534, 0x6b8e, 0x7c30, 0x9d34, 0x9cf3, 0x9cf3, 0x9cd3, 0x9cd3, 0x8450, 0x9d13, 0x9d34, 0xa575, 0xa555, 0x94d3, 0x8cb2, 0xa555, 0xad96, 0x94f3, 0x8cd2, 0x8471, 0x5b6d, 0x2165, 0x0061, 0x00a2, 0x0061, 0x0042, 0x0062, 0x0882, 0x0021, 0x00a4, 0x1126, 0x08e5, 0x0021, 0x0041, 0x0021, 0x0021, 0x0001, 0x0043, 0x00e5, 0x0167, 0x0127, 0x01cb, 0x2aaf, 0x1167, 0x00c4, 0x0966, 0x0105, 0x0905, 0x0905, 0x00a3, 0x00a3, 0x00c3, 0x08c3, 0x0083, 0x0041, 0x0041, 0x0020, 0x0021, 0x0021, 0x0061, 0x0021, 0x0000, 0x0841, 0x0000, 0x0000, 0x4a69, 0x636c, 0x5b2b, 0x52ea, 0x5b0b, 0x52c9, 0x29a5, 0x1923, 0x0080, 0x0060, 
    0xa596, 0x8cb3, 0x534d, 0x19a6, 0x3248, 0x19a6, 0x2a28, 0x7430, 0x6bef, 0x8492, 0x94d3, 0x94f3, 0xa534, 0x94d3, 0x5b0b, 0x52eb, 0x94d2, 0xa534, 0xa514, 0x9cf3, 0x8430, 0x6b6e, 0x73ae, 0x31c6, 0x1924, 0x10c2, 0x0040, 0x632c, 0x632c, 0x5aeb, 0x52ca, 0x29c6, 0x31e8, 0x530c, 0x4249, 0x4269, 0x5b2c, 0x636d, 0x428a, 0x428a, 0x5b4d, 0x638d, 0x530c, 0x08a2, 0x0000, 0x0041, 0x0021, 0x0021, 0x10c2, 0x0000, 0x0001, 0x0063, 0x0042, 0x0001, 0x0021, 0x0021, 0x0001, 0x1084, 0x0063, 0x0084, 0x0a4b, 0x12ef, 0x1b10, 0x01cc, 0x00a4, 0x00a3, 0x0946, 0x0105, 0x00c4, 0x00c4, 0x00c3, 0x00c3, 0x00c3, 0x00a3, 0x0041, 0x0021, 0x0041, 0x0062, 0x0041, 0x0041, 0x0062, 0x0020, 0x0021, 0x0841, 0x0000, 0x0861, 0x73ad, 0x634b, 0x6b8c, 0x6b8c, 0x636b, 0x6b8c, 0x634b, 0x52ea, 0x4268, 0x29e6, 
    0x3a8a, 0x1965, 0x21c7, 0x21a6, 0x29c6, 0x1965, 0x21a6, 0x3a49, 0x21c6, 0x3208, 0x2186, 0x4aaa, 0x6b8e, 0x8430, 0x94b2, 0xb5b6, 0xbe38, 0xbdf7, 0xb596, 0xa514, 0x73ae, 0x7bf0, 0x8430, 0x6bae, 0x7c30, 0x8c91, 0x8c71, 0x7bcf, 0x7bcf, 0x8430, 0x6bae, 0x4aaa, 0x10e3, 0x0041, 0x1924, 0x4289, 0x636d, 0x7c51, 0x6bce, 0x6bce, 0x6bae, 0x4acb, 0x636d, 0x5b2d, 0x0000, 0x0041, 0x0041, 0x0021, 0x0860, 0x0020, 0x0001, 0x0042, 0x0041, 0x0041, 0x0021, 0x0001, 0x0042, 0x10a4, 0x0022, 0x0107, 0x2bb2, 0x0b51, 0x01ec, 0x00c8, 0x0926, 0x0926, 0x11c7, 0x0925, 0x00c4, 0x00a3, 0x0083, 0x00e4, 0x00c3, 0x00a3, 0x0062, 0x0082, 0x08c3, 0x08c3, 0x08a3, 0x0883, 0x0061, 0x0020, 0x0000, 0x0000, 0x20e3, 0x736d, 0x6b6c, 0x73ac, 0x73cc, 0x7c0e, 0x6b6b, 0x632a, 0x6b4b, 0x634b, 0x5b2b, 0x4ac9, 
    0x4b2c, 0x00c2, 0x08e3, 0x4acb, 0x532c, 0x636d, 0x6bef, 0x84b2, 0x4aeb, 0x21a6, 0x3228, 0x3a69, 0x4acb, 0x94f3, 0x7bef, 0x4208, 0x8450, 0x9d13, 0xa514, 0xa514, 0x7bef, 0x6b6d, 0x39e7, 0x31c7, 0x6bae, 0x94d2, 0xad75, 0xb575, 0xad54, 0x94d2, 0x7c0f, 0x4aaa, 0x530c, 0x5b2c, 0x3228, 0x532c, 0x638d, 0x6bce, 0x4289, 0x0061, 0x4269, 0x6bae, 0x5b2c, 0x4249, 0x0000, 0x0021, 0x0882, 0x18e4, 0x0040, 0x0841, 0x0842, 0x0042, 0x0021, 0x0021, 0x0863, 0x08c4, 0x0083, 0x0042, 0x0042, 0x00e6, 0x1b92, 0x02f0, 0x022d, 0x1a8f, 0x0905, 0x00a3, 0x0966, 0x0062, 0x0063, 0x0083, 0x0042, 0x0082, 0x0062, 0x0041, 0x0041, 0x0082, 0x00a2, 0x0082, 0x0061, 0x0041, 0x0020, 0x0021, 0x0020, 0x2924, 0x7bae, 0x6b2b, 0x630a, 0x738c, 0x73ac, 0x73ab, 0x7bcc, 0x7bcc, 0x6b4b, 0x632a, 0x52c9, 0x4267
};


